
CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740200.411436
e371740200.643645
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.md27169284e28b641^07d3a4284e28b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3383"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o36"21DE724C-4694-443C-BD04-98237D1438F3-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCDATANodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740213.207201
e371740213.386292
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCDATANodeProxy.md92635354e28b641^e1f062354e28b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3413"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o36"87E83757-3C12-43E7-9A43-792DC40DAFB3-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCommentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740213.390864
e371740213.503503
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCommentProxy.m882e64354e28b641^f51081354e28b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3401"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o36"3037A610-CAB7-4886-AAE9-E6211B8BBF4E-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740213.698953
e371740213.809463
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocFragProxy.m1b0eb3354e28b641^514bcf354e28b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3401"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o36"8A1E169D-66E9-4868-9362-00D0F6F11002-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740198.806102
e371740199.207482
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m2c7fce264e28b641^876b35274e28b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3407"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o36"512E978D-9AC7-494A-8FED-55B83E614E3C-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740199.694301
e371740200.865543
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
